personId,firstName,lastName,Date,predictedPoints,MSE,playerteamName,opponentteamName
1626156,D'Angelo,Russell,2025-12-25 17:00:00,11.127833366394043,138.2530517578125,Mavericks,Warriors
1627734,Domantas,Sabonis,2025-12-27 17:00:00,24.932218551635742,171.1240234375,Kings,Mavericks
1630611,Gui,Santos,2025-12-25 17:00:00,5.952831745147705,14.237200736999512,Warriors,Mavericks
203967,Dario,Saric,2025-12-25 22:30:00,0.0,49.89116668701172,Nuggets,Timberwolves
1642259,Alex,Sarr,2025-12-26 19:00:00,26.790328979492188,46.78609848022461,Wizards,Raptors
203471,Dennis,Schroder,2025-12-27 17:00:00,29.54673194885254,76.35615539550781,Kings,Mavericks
1630578,Alperen,Sengun,2025-12-25 20:00:00,24.589998245239258,92.85397338867188,Rockets,Lakers
1629012,Collin,Sexton,2025-12-26 19:00:00,18.578990936279297,7.832890033721924,Hornets,Magic
1629013,Landry,Shamet,2025-12-25 12:00:00,17.301380157470703,97.036376953125,Knicks,Cavaliers
1630545,Terrence,Shannon Jr.,2025-12-25 22:30:00,22.247745513916016,72.57987213134766,Timberwolves,Nuggets
1630549,Day'Ron,Sharpe,2025-12-27 20:00:00,5.263757228851318,15.792411804199219,Nets,Timberwolves
1631101,Shaedon,Sharpe,2025-12-26 22:00:00,9.699870109558105,22.482200622558594,Trail Blazers,Clippers
1642347,Jamal,Shead,2025-12-26 19:00:00,0.0,172.12954711914062,Raptors,Wizards
1641767,Ben,Sheppard,2025-12-26 19:00:00,9.662410736083984,12.505242347717285,Pacers,Celtics
1642263,Reed,Sheppard,2025-12-25 20:00:00,0.0,1573.724853515625,Rockets,Lakers
1627783,Pascal,Siakam,2025-12-26 19:00:00,21.02975082397461,71.44002532958984,Pacers,Celtics
1629014,Anfernee,Simons,2025-12-26 19:00:00,12.676702499389648,31.572233200073242,Celtics,Pacers
1630579,Jericho,Sims,2025-12-26 20:00:00,0.0,24.075803756713867,Bucks,Grizzlies
203935,Marcus,Smart,2025-12-25 20:00:00,12.27927017211914,62.038631439208984,Lakers,Rockets
1630188,Jalen,Smith,2025-12-26 19:30:00,0.0,96.73045349121094,Bulls,76ers
1631095,Jabari,Smith Jr.,2025-12-25 20:00:00,13.954625129699707,123.74129486083984,Rockets,Lakers
1631110,Jeremy,Sochan,2025-12-25 14:30:00,3.151759147644043,19.948856353759766,Spurs,Thunder
1630311,Pat,Spencer,2025-12-25 17:00:00,1.8258339166641235,141.28651428222656,Warriors,Mavericks
1630191,Isaiah,Stewart,2025-12-26 21:30:00,3.168811321258545,21.398557662963867,Pistons,Jazz
1631124,Julian,Strawther,2025-12-25 22:30:00,0.0,72.18260192871094,Nuggets,Timberwolves
1630591,Jalen,Suggs,2025-12-26 19:00:00,9.830804824829102,162.29351806640625,Magic,Hornets
1630256,Jae'Sean,Tate,2025-12-25 20:00:00,3.786222457885742,6.059109687805176,Rockets,Lakers
202066,Garrett,Temple,2025-12-26 19:00:00,7.4978461265563965,124.77674865722656,Raptors,Wizards
1631207,Dalen,Terry,2025-12-26 19:30:00,4.651988506317139,41.86330032348633,Bulls,76ers
1641708,Amen,Thompson,2025-12-25 20:00:00,28.682647705078125,125.07698822021484,Rockets,Lakers
1641709,Ausar,Thompson,2025-12-26 21:30:00,9.233034133911133,73.75952911376953,Pistons,Jazz
202691,Klay,Thompson,2025-12-25 17:00:00,23.35011100769043,128.5826873779297,Mavericks,Warriors
1629680,Matisse,Thybulle,2025-12-26 22:00:00,5.8586883544921875,10.472452163696289,Trail Blazers,Clippers
1630214,Xavier,Tillman,2025-12-26 19:00:00,21.906192779541016,72.5981674194336,Celtics,Pacers
1630167,Obi,Toppin,2025-12-26 19:00:00,20.763715744018555,108.69977569580078,Pacers,Celtics
1626157,Karl-Anthony,Towns,2025-12-25 12:00:00,28.026521682739258,52.27220153808594,Knicks,Cavaliers
1629018,Gary,Trent Jr.,2025-12-26 20:00:00,0.0,394.8562316894531,Bucks,Grizzlies
1626167,Myles,Turner,2025-12-26 20:00:00,10.355303764343262,49.601036071777344,Bucks,Grizzlies
1641816,Hunter,Tyson,2025-12-25 22:30:00,6.43831205368042,17.993513107299805,Nuggets,Timberwolves
1642281,Jaylon,Tyson,2025-12-25 12:00:00,17.38132667541504,81.78630828857422,Cavaliers,Knicks
202685,Jonas,Valanciunas,2025-12-25 22:30:00,20.641183853149414,69.75120544433594,Nuggets,Timberwolves
1629020,Jarred,Vanderbilt,2025-12-25 20:00:00,0.0,33.104801177978516,Lakers,Rockets
1630170,Devin,Vassell,2025-12-25 14:30:00,24.599714279174805,93.3831787109375,Spurs,Thunder
1629216,Gabe,Vincent,2025-12-25 20:00:00,1.668548822402954,35.266971588134766,Lakers,Rockets
202696,Nikola,Vucevic,2025-12-26 19:30:00,13.898749351501465,225.4078826904297,Bulls,76ers
1629731,Dean,Wade,2025-12-25 12:00:00,2.9392359256744385,21.08547592163086,Cavaliers,Knicks
1630532,Franz,Wagner,2025-12-26 19:00:00,13.880746841430664,31.893239974975586,Magic,Hornets
1631133,Jabari,Walker,2025-12-26 19:30:00,6.350971221923828,45.168792724609375,76ers,Bulls
1641716,Jarace,Walker,2025-12-26 19:00:00,15.389057159423828,58.16872787475586,Pacers,Celtics
1641717,Cason,Wallace,2025-12-25 14:30:00,4.883767127990723,27.6389217376709,Thunder,Spurs
1641775,Jordan,Walsh,2025-12-26 19:00:00,0.0,33.451332092285156,Celtics,Pacers
1642276,Kel'el,Ware,2025-12-26 19:00:00,6.880064964294434,28.57550048828125,Heat,Hawks
1629023,P.J.,Washington,2025-12-25 17:00:00,13.458333015441895,34.89486312866211,Mavericks,Warriors
1630322,Lindy,Waters III,2025-12-25 14:30:00,5.15544319152832,22.46674919128418,Spurs,Thunder
1630570,Trendon,Watford,2025-12-26 19:30:00,0.4959021806716919,1.0304912328720093,76ers,Bulls
1631212,Peyton,Watson,2025-12-25 22:30:00,0.34076032042503357,63.561458587646484,Nuggets,Timberwolves
1641705,Victor,Wembanyama,2025-12-25 14:30:00,26.828609466552734,8.848504066467285,Spurs,Thunder
201566,Russell,Westbrook,2025-12-27 17:00:00,20.651336669921875,73.76275634765625,Kings,Mavericks
1629632,Coby,White,2025-12-26 19:30:00,28.41661834716797,42.129825592041016,Bulls,76ers
1628401,Derrick,White,2025-12-26 19:00:00,22.548709869384766,135.3449249267578,Celtics,Pacers
1630598,Aaron,Wiggins,2025-12-25 14:30:00,13.246499061584473,54.38862991333008,Thunder,Spurs
203952,Andrew,Wiggins,2025-12-26 19:00:00,13.396032333374023,83.19425201416016,Heat,Hawks
1631114,Jalen,Williams,2025-12-25 14:30:00,10.030674934387207,483.7379455566406,Thunder,Spurs
1631119,Jaylin,Williams,2025-12-25 14:30:00,0.0,215.20858764648438,Thunder,Spurs
1629026,Kenrich,Williams,2025-12-25 14:30:00,2.2254650592803955,3.445086717605591,Thunder,Spurs
1631109,Mark,Williams,2025-12-26 20:00:00,13.710037231445312,42.58420181274414,Suns,Pelicans
1630172,Patrick,Williams,2025-12-26 19:30:00,10.582650184631348,31.992395401000977,Bulls,76ers
1630533,Ziaire,Williams,2025-12-27 20:00:00,8.793137550354004,147.5889434814453,Nets,Timberwolves
1629057,Robert,Williams III,2025-12-26 22:00:00,14.230669975280762,50.56320571899414,Trail Blazers,Clippers
1631246,Vince,Williams Jr.,2025-12-26 20:00:00,0.0,34.0399284362793,Grizzlies,Bucks
1629627,Zion,Williamson,2025-12-26 20:00:00,23.1627197265625,43.83584976196289,Pelicans,Suns
1627824,Guerschon,Yabusele,2025-12-25 12:00:00,1.56584894657135,12.079593658447266,Knicks,Cavaliers
1629027,Trae,Young,2025-12-26 19:00:00,19.776304244995117,137.33041381835938,Hawks,Heat
1627826,Ivica,Zubac,2025-12-26 22:00:00,5.642516613006592,78.34661102294922,Clippers,Trail Blazers
1641783,Tristan,da Silva,2025-12-26 19:00:00,1.8584554195404053,341.0246276855469,Magic,Hornets
