Name,Team,Opp,Game_Date,Game_Time,Proj_PTS,Proj_REB,Proj_AST,Total_PRA
Josh Giddey,Bulls,Nuggets,2026-02-07,8:00 pm ET,0.0,0.0,0.0,0.0
Dalen Terry,Bulls,Nuggets,2026-02-07,8:00 pm ET,0.0,0.0,0.0,0.0
Julian Phillips,Bulls,Nuggets,2026-02-07,8:00 pm ET,0.0,0.0,0.0,0.0
Lachlan Olbrich,Bulls,Nuggets,2026-02-07,8:00 pm ET,0.0,0.0,0.0,0.0
Luka Doncic,Lakers,Warriors,2026-02-07,8:30 pm ET,29.52,7.08,7.26,43.86
LeBron James,Lakers,Warriors,2026-02-07,8:30 pm ET,19.0,5.29,6.09,30.38
Stephen Curry,Warriors,Lakers,2026-02-07,8:30 pm ET,21.08,2.95,5.2,29.24
De'Anthony Melton,Warriors,Lakers,2026-02-07,8:30 pm ET,14.87,3.61,3.16,21.64
Deandre Ayton,Lakers,Warriors,2026-02-07,8:30 pm ET,11.51,7.49,1.39,20.38
Brandin Podziemski,Warriors,Lakers,2026-02-07,8:30 pm ET,10.38,4.59,4.58,19.56
Moses Moody,Warriors,Lakers,2026-02-07,8:30 pm ET,12.57,4.53,1.54,18.65
Al Horford,Warriors,Lakers,2026-02-07,8:30 pm ET,9.17,4.71,3.33,17.21
Draymond Green,Warriors,Lakers,2026-02-07,8:30 pm ET,8.04,4.43,4.06,16.53
Rui Hachimura,Lakers,Warriors,2026-02-07,8:30 pm ET,10.14,3.68,1.23,15.05
Jake LaRavia,Lakers,Warriors,2026-02-07,8:30 pm ET,8.23,3.58,1.55,13.36
Marcus Smart,Lakers,Warriors,2026-02-07,8:30 pm ET,8.19,2.88,1.65,12.72
Quinten Post,Warriors,Lakers,2026-02-07,8:30 pm ET,7.1,4.3,1.07,12.47
Jarred Vanderbilt,Lakers,Warriors,2026-02-07,8:30 pm ET,5.48,4.84,1.28,11.6
Will Richard,Warriors,Lakers,2026-02-07,8:30 pm ET,6.47,2.48,2.05,10.99
Gabe Vincent,Lakers,Warriors,2026-02-07,8:30 pm ET,5.13,1.23,1.07,7.42
Jimmy Butler III,Warriors,Lakers,2026-02-07,8:30 pm ET,0.0,0.0,0.0,0.0
Seth Curry,Warriors,Lakers,2026-02-07,8:30 pm ET,0.0,0.0,0.0,0.0
Buddy Hield,Warriors,Lakers,2026-02-07,8:30 pm ET,0.0,0.0,0.0,0.0
Gary Payton II,Warriors,Lakers,2026-02-07,8:30 pm ET,0.0,0.0,0.0,0.0
Jonathan Kuminga,Warriors,Lakers,2026-02-07,8:30 pm ET,0.0,0.0,0.0,0.0
Pat Spencer,Warriors,Lakers,2026-02-07,8:30 pm ET,0.0,0.0,0.0,0.0
Gui Santos,Warriors,Lakers,2026-02-07,8:30 pm ET,0.0,0.0,0.0,0.0
Trayce Jackson-Davis,Warriors,Lakers,2026-02-07,8:30 pm ET,0.0,0.0,0.0,0.0
Malevy Leons,Warriors,Lakers,2026-02-07,8:30 pm ET,0.0,0.0,0.0,0.0
Maxi Kleber,Lakers,Warriors,2026-02-07,8:30 pm ET,0.0,0.0,0.0,0.0
Jaxson Hayes,Lakers,Warriors,2026-02-07,8:30 pm ET,0.0,0.0,0.0,0.0
Austin Reaves,Lakers,Warriors,2026-02-07,8:30 pm ET,0.0,0.0,0.0,0.0
Christian Koloko,Lakers,Warriors,2026-02-07,8:30 pm ET,0.0,0.0,0.0,0.0
Drew Timme,Lakers,Warriors,2026-02-07,8:30 pm ET,0.0,0.0,0.0,0.0
Kobe Bufkin,Lakers,Warriors,2026-02-07,8:30 pm ET,0.0,0.0,0.0,0.0
Joel Embiid,76ers,Suns,2026-02-07,9:00 pm ET,31.23,8.25,5.12,44.6
Tyrese Maxey,76ers,Suns,2026-02-07,9:00 pm ET,25.66,3.34,7.05,36.05
Devin Booker,Suns,76ers,2026-02-07,9:00 pm ET,24.11,3.87,5.9,33.88
Dillon Brooks,Suns,76ers,2026-02-07,9:00 pm ET,21.11,4.7,2.7,28.51
Grayson Allen,Suns,76ers,2026-02-07,9:00 pm ET,17.74,3.54,4.71,26.0
Collin Gillespie,Suns,76ers,2026-02-07,9:00 pm ET,15.68,3.93,4.64,24.25
VJ Edgecombe,76ers,Suns,2026-02-07,9:00 pm ET,14.67,5.67,3.71,24.05
Mark Williams,Suns,76ers,2026-02-07,9:00 pm ET,12.81,7.42,1.41,21.65
Kelly Oubre Jr.,76ers,Suns,2026-02-07,9:00 pm ET,13.68,4.76,2.1,20.53
Royce O'Neale,Suns,76ers,2026-02-07,9:00 pm ET,10.46,3.43,2.71,16.6
Jordan Goodwin,Suns,76ers,2026-02-07,9:00 pm ET,9.0,4.9,2.54,16.43
Oso Ighodaro,Suns,76ers,2026-02-07,9:00 pm ET,6.48,5.23,1.78,13.49
Dominick Barlow,76ers,Suns,2026-02-07,9:00 pm ET,7.56,3.57,1.17,12.3
Adem Bona,76ers,Suns,2026-02-07,9:00 pm ET,4.61,4.08,0.47,9.15
Ryan Dunn,Suns,76ers,2026-02-07,9:00 pm ET,4.76,2.46,0.94,8.16
Isaiah Livers,Suns,76ers,2026-02-07,9:00 pm ET,2.59,2.17,0.71,5.47
Kyle Lowry,76ers,Suns,2026-02-07,9:00 pm ET,0.0,0.0,0.0,0.0
Eric Gordon,76ers,Suns,2026-02-07,9:00 pm ET,0.0,0.0,0.0,0.0
Paul George,76ers,Suns,2026-02-07,9:00 pm ET,0.0,0.0,0.0,0.0
Andre Drummond,76ers,Suns,2026-02-07,9:00 pm ET,0.0,0.0,0.0,0.0
Charles Bassey,76ers,Suns,2026-02-07,9:00 pm ET,0.0,0.0,0.0,0.0
Quentin Grimes,76ers,Suns,2026-02-07,9:00 pm ET,0.0,0.0,0.0,0.0
Trendon Watford,76ers,Suns,2026-02-07,9:00 pm ET,0.0,0.0,0.0,0.0
Jabari Walker,76ers,Suns,2026-02-07,9:00 pm ET,0.0,0.0,0.0,0.0
Jared McCain,76ers,Suns,2026-02-07,9:00 pm ET,0.0,0.0,0.0,0.0
Justin Edwards,76ers,Suns,2026-02-07,9:00 pm ET,0.0,0.0,0.0,0.0
Nick Richards,Suns,76ers,2026-02-07,9:00 pm ET,0.0,0.0,0.0,0.0
Jamaree Bouyea,Suns,76ers,2026-02-07,9:00 pm ET,0.0,0.0,0.0,0.0
