personId,firstName,lastName,Date,predictedPoints
1629023,P.J.,Washington,2025-12-25 17:00:00,10.25
1630322,Lindy,Waters III,2025-12-25 14:30:00,5.18
1630570,Trendon,Watford,2025-12-26 19:30:00,6.96
1642364,Jamir,Watkins,2025-12-26 19:00:00,3.81
1631212,Peyton,Watson,2025-12-25 22:30:00,9.11
1642377,Jaylen,Wells,2025-12-26 20:00:00,14.08
1641705,Victor,Wembanyama,2025-12-25 14:30:00,20.33
1631104,Blake,Wesley,2025-12-26 22:00:00,2.93
201566,Russell,Westbrook,2025-12-27 17:00:00,23.73
1629632,Coby,White,2025-12-26 19:30:00,18.06
1628401,Derrick,White,2025-12-26 19:00:00,16.47
1641715,Cam,Whitmore,2025-12-26 19:00:00,14.66
1630598,Aaron,Wiggins,2025-12-25 14:30:00,5.16
203952,Andrew,Wiggins,2025-12-26 19:00:00,17.28
1642873,Amari,Williams,2025-12-26 19:00:00,0.47
1630314,Brandon,Williams,2025-12-25 17:00:00,5.08
1642262,Cody,Williams,2025-12-26 21:30:00,7.51
1631114,Jalen,Williams,2025-12-25 14:30:00,15.91
1631119,Jaylin,Williams,2025-12-25 14:30:00,4.62
1629026,Kenrich,Williams,2025-12-25 14:30:00,5.4
1631109,Mark,Williams,2025-12-26 20:00:00,9.64
1630172,Patrick,Williams,2025-12-26 19:30:00,7.25
1630533,Ziaire,Williams,2025-12-27 20:00:00,10.01
1629057,Robert,Williams III,2025-12-26 22:00:00,7.42
1631246,Vince,Williams Jr.,2025-12-26 20:00:00,6.39
1629627,Zion,Williamson,2025-12-26 20:00:00,20.25
1630592,Jalen,Wilson,2025-12-27 20:00:00,3.69
1630164,James,Wiseman,2025-12-26 19:00:00,4.53
1642874,Danny,Wolf,2025-12-27 20:00:00,0.36
1627824,Guerschon,Yabusele,2025-12-25 12:00:00,1.99
1642905,Hansen,Yang,2025-12-26 22:00:00,6.26
1642443,Jahmir,Young,2025-12-26 19:00:00,2.67
1629027,Trae,Young,2025-12-26 19:00:00,24.63
1642959,Chris,Youngblood,2025-12-25 14:30:00,2.44
1627826,Ivica,Zubac,2025-12-26 22:00:00,7.94
1641783,Tristan,da Silva,2025-12-26 19:00:00,10.76
