personId,firstName,lastName,Date,predictedPoints,MSE,playerteamName,opponentteamName,confidence
1642357,David,Jones Garcia,2025-12-27 20:00:00,5.31,10.219608333333333,Spurs,Jazz,0.19856010045326403
1627884,Derrick,Jones Jr.,2025-12-26 22:00:00,5.274036156789618,30.077473536888643,Clippers,Trail Blazers,0.2994119701580149
201599,DeAndre,Jordan,2025-12-26 20:00:00,6.08102172486297,14.099979995959753,Pelicans,Suns,0.3159455785318625
1631107,Nikola,Jovic,2025-12-26 19:00:00,7.3300062146277005,53.28827475843297,Heat,Hawks,0.16375379293540182
1630548,Johnny,Juzang,2025-12-27 20:00:00,6.404039902254301,35.073726029443364,Timberwolves,Nets,0.31114452695225675
1641750,Ryan,Kalkbrenner,2025-12-26 19:00:00,9.927629881517497,14.184926506025718,Hornets,Magic,0.27160774620693245
1628379,Luke,Kennard,2025-12-26 19:00:00,8.346099697669828,40.1330488671504,Hawks,Heat,0.3148428311495284
1631117,Walker,Kessler,2025-12-26 21:30:00,10.85765588901279,40.03321477153427,Jazz,Pistons,0.19065192546605145
1630557,Corey,Kispert,2025-12-26 19:00:00,8.907637942743655,34.33540688553401,Wizards,Raptors,0.3021428167502908
1628467,Maxi,Kleber,2025-12-28 21:30:00,6.400623838245053,21.65330341656526,Lakers,Kings,0.32832201402022937
1641752,Bobi,Klintman,2025-12-26 21:30:00,3.815,8.944241666666667,Pistons,Jazz,0.26019464766497835
1642261,Dalton,Knecht,2025-12-28 21:30:00,5.229647336370548,41.83204946927488,Lakers,Kings,0.22636869062526843
1642851,Kon,Knueppel,2025-12-26 19:00:00,20.313169785175788,65.07670565795274,Hornets,Magic,0.14264506249096465
1642278,Tyler,Kolek,2025-12-27 20:00:00,5.0437389927905505,42.26101034117184,Knicks,Hawks,0.29701808084217235
1631132,Christian,Koloko,2025-12-26 20:00:00,3.033231165927049,7.0771290918948075,Grizzlies,Bucks,0.4407488940747906
1629723,John,Konchar,2025-12-26 20:00:00,4.045223802014277,14.219945504955495,Grizzlies,Bucks,0.3657495844860384
1628436,Luke,Kornet,2025-12-27 20:00:00,6.1587441299044565,28.237702226317825,Spurs,Jazz,0.19419814669500862
1630249,Vit,Krejci,2025-12-26 19:00:00,6.876517137190601,41.30293145576723,Hawks,Heat,0.23168471646119132
1630228,Jonathan,Kuminga,2025-12-28 15:30:00,9.721529924205488,58.35745542721999,Warriors,Raptors,0.19224247858435806
1628398,Kyle,Kuzma,2025-12-26 20:00:00,21.487849576355583,62.219212505302814,Bucks,Grizzlies,0.12748560673764153
1631222,Jake,LaRavia,2025-12-28 21:30:00,10.044013638468417,41.46426975033938,Lakers,Kings,0.18689198021008435
203897,Zach,LaVine,2025-12-27 17:00:00,20.78935389557409,93.13701416037985,Kings,Mavericks,0.1349344214222591
1629111,Jock,Landale,2025-12-26 20:00:00,7.882477708693093,34.0657746381846,Grizzlies,Bucks,0.20738361331839114
1642404,Chaz,Lanier,2025-12-26 21:30:00,3.945,14.777041666666667,Pistons,Jazz,0.3023097407962934
1641796,Pelle,Larsson,2025-12-26 19:00:00,5.755497349945139,40.273249042734136,Heat,Hawks,0.1914935963400518
1630639,A.J.,Lawson,2025-12-26 19:00:00,3.7979337868416265,29.604101713780437,Raptors,Wizards,0.27649814651791454
1627747,Caris,LeVert,2025-12-26 21:30:00,9.974814361641677,46.56949432625664,Pistons,Jazz,0.2787663360510699
202695,Kawhi,Leonard,2025-12-26 22:00:00,27.064843443432927,60.42234890419953,Clippers,Trail Blazers,0.22254792396147707
1630604,E.J.,Liddell,2025-12-27 20:00:00,1.1841907776882374,6.608150619036998,Nets,Timberwolves,0.489002474440453
1641726,Dereck,Lively II,2025-12-27 17:00:00,10.546399992029917,30.888190914824936,Mavericks,Kings,0.20132475501404007
1630587,Isaiah,Livers,2025-12-26 20:00:00,5.746005578065634,15.012262965571676,Suns,Pelicans,0.29909518778157057
1641753,Chris,Livingston,2025-12-27 20:00:00,2.5203415451556928,19.43195255818504,Cavaliers,Rockets,0.5395198307843774
1626172,Kevon,Looney,2025-12-26 20:00:00,4.557346523195175,9.989989930444127,Pelicans,Suns,0.3798472295279209
201572,Brook,Lopez,2025-12-26 22:00:00,10.82752638514032,45.029145380215965,Clippers,Trail Blazers,0.35243575256980003
1631126,Caleb,Love,2025-12-26 22:00:00,17.04,84.68491049855118,Trail Blazers,Clippers,0.14608521778108766
201567,Kevin,Love,2025-12-26 21:30:00,14.30669502832933,47.88703083836444,Jazz,Pistons,0.24088235084597637
200768,Kyle,Lowry,2025-12-26 19:30:00,6.937065163793648,49.639647595036465,76ers,Bulls,0.33544205926510806
1642863,Khaman,Maluach,2025-12-26 20:00:00,1.55,1.3877666666666668,Suns,Pelicans,0.33045439806440646
1630572,Sandro,Mamukelashvili,2025-12-26 19:00:00,9.312905171740177,42.26207374406926,Raptors,Wizards,0.16419469521347715
1629611,Terance,Mann,2025-12-27 20:00:00,7.896526832702015,26.498192515270865,Nets,Timberwolves,0.24440202254230908
1630544,Tre,Mann,2025-12-26 19:00:00,6.122928245323025,48.988300925125046,Hornets,Magic,0.23860167306677163
1628374,Lauri,Markkanen,2025-12-26 21:30:00,27.97820055757289,68.30057483204611,Jazz,Pistons,0.14159318237376683
1630230,Naji,Marshall,2025-12-27 17:00:00,9.706776285487322,56.05102096417544,Mavericks,Kings,0.1960078131826815
1628997,Caleb,Martin,2025-12-27 17:00:00,9.208536925745024,28.114544081032427,Mavericks,Kings,0.189044276491639
1628998,Cody,Martin,2025-12-26 19:00:00,6.282167174021588,14.50117327321477,Pacers,Celtics,0.24098313134703364
1631213,Tyrese,Martin,2025-12-27 20:00:00,7.900984918678632,52.23659956037795,Nets,Timberwolves,0.19685805645406143
1629726,Garrison,Mathews,2025-12-26 19:00:00,4.430066616294006,27.444599036562316,Pacers,Celtics,0.3778338415413384
1631097,Bennedict,Mathurin,2025-12-26 19:00:00,17.082521353316153,75.89825257180152,Pacers,Celtics,0.1592971048773559
1631255,Karlo,Matkovic,2025-12-26 20:00:00,5.447161331736103,19.417812288007276,Pelicans,Suns,0.1955583345965555
1630178,Tyrese,Maxey,2025-12-26 19:30:00,21.863347873281832,114.21494319352111,76ers,Bulls,0.19586755472802708
1630540,Miles,McBride,2025-12-27 20:00:00,10.730630560201055,28.603484449151516,Knicks,Hawks,0.1587046622539493
1642272,Jared,McCain,2025-12-26 19:30:00,16.059245113657603,14.441498184725452,76ers,Bulls,0.09916601281629148
1630644,Mac,McClung,2025-12-26 19:00:00,5.0,23.195275,Pacers,Celtics,0.18104181553118948
203468,CJ,McCollum,2025-12-26 19:00:00,21.96693097556623,77.2879376629351,Wizards,Raptors,0.3773186614171256
204456,T.J.,McConnell,2025-12-26 19:00:00,7.6718589468016445,29.580582915169433,Pacers,Celtics,0.5271375046791
1641755,Kevin,McCullar Jr.,2025-12-27 20:00:00,4.42,24.8000125,Knicks,Hawks,0.4205691966011753
1630183,Jaden,McDaniels,2025-12-27 20:00:00,10.5689161925873,55.4811904762995,Timberwolves,Nets,0.3734478894126805
203926,Doug,McDermott,2025-12-27 17:00:00,5.361702881851381,35.50649111109882,Kings,Mavericks,0.22448383625417878
1631121,Bryce,McGowens,2025-12-26 20:00:00,8.862804580895546,31.984194998324757,Pelicans,Suns,0.20334803235879498
1629162,Jordan,McLaughlin,2025-12-27 20:00:00,1.6698438654993981,10.067090176055823,Spurs,Jazz,0.4971177040612858
1642862,Liam,McNeeley,2025-12-26 19:00:00,5.221468023255813,23.013894999999998,Hornets,Magic,0.3562973128832755
1629001,De'Anthony,Melton,2025-12-28 15:30:00,7.2395110040054655,41.112177984757935,Warriors,Raptors,0.354915618606439
1630241,Sam,Merrill,2025-12-27 20:00:00,14.04666965011011,33.85552545761372,Cavaliers,Rockets,0.13158940601349378
203114,Khris,Middleton,2025-12-26 19:00:00,17.23904020724226,69.91673473098582,Wizards,Raptors,0.22162740534837994
1641706,Brandon,Miller,2025-12-26 19:00:00,15.80094540531839,35.51941157597072,Hornets,Magic,0.1278668317966207
1641801,Emanuel,Miller,2025-12-26 19:30:00,1.645,2.1279749999999997,Bulls,76ers,0.4272187850384137
1641757,Jordan,Miller,2025-12-26 22:00:00,3.5754250362266706,36.65373307794923,Clippers,Trail Blazers,0.24475195744663014
1631159,Leonard,Miller,2025-12-27 20:00:00,5.647706545828869,47.024349940988145,Timberwolves,Nets,0.20569773174659597
1642434,Riley,Minix,2025-12-27 20:00:00,0.735,38.417512499999994,Spurs,Jazz,0.7750366274011042
1631169,Josh,Minott,2025-12-26 19:00:00,2.4749285443451696,41.353947904053655,Celtics,Pacers,0.4980430253933524
1642274,Yves,Missi,2025-12-26 20:00:00,9.005930460123738,23.809877895607514,Pelicans,Suns,0.2905448800726808
1642349,Ajay,Mitchell,2025-12-28 15:30:00,13.167784419839155,19.69995743255986,Thunder,76ers,0.15818818591449774
1630558,Davion,Mitchell,2025-12-26 19:00:00,7.450545456138573,24.952929460360973,Heat,Hawks,0.26548821757112173
1628378,Donovan,Mitchell,2025-12-27 20:00:00,22.94881051920085,90.15820605211373,Cavaliers,Rockets,0.21705776809477365
1630596,Evan,Mobley,2025-12-27 20:00:00,15.875148860124078,34.00848150241847,Cavaliers,Rockets,0.11887041153830297
1642367,Jonathan,Mogbo,2025-12-26 19:00:00,5.091082159856261,17.22769831693776,Raptors,Wizards,0.24480336928464064
1628370,Malik,Monk,2025-12-27 17:00:00,11.40517714447682,58.93265035316021,Kings,Mavericks,0.12105621627195111
1630541,Moses,Moody,2025-12-28 15:30:00,7.3161831536775255,53.73678318252659,Warriors,Raptors,0.2263622778107498
1631111,Wendell,Moore Jr.,2025-12-26 21:30:00,0.7533117849679392,17.914455658692333,Pistons,Jazz,0.6238320599006401
1629630,Ja,Morant,2025-12-26 20:00:00,19.63493832487683,56.82254162921573,Grizzlies,Bucks,0.17149313656960646
1628420,Monte,Morris,2025-12-26 19:00:00,8.402354056388699,31.904863764885278,Pacers,Celtics,0.2571104981128858
1630530,Trey,Murphy III,2025-12-26 20:00:00,15.247890961233807,67.72231389765619,Pelicans,Suns,0.16619152012444374
1627750,Jamal,Murray,2025-12-27 19:00:00,23.5193877879169,87.62871252842194,Nuggets,Magic,0.1539518793293395
1631099,Keegan,Murray,2025-12-27 17:00:00,14.265708658626968,38.22230462917376,Kings,Mavericks,0.1866818045087509
1631200,Kris,Murray,2025-12-26 22:00:00,8.35999161636638,14.836956634091644,Trail Blazers,Clippers,0.23994265692107944
1642867,Collin,Murray-Boyles,2025-12-26 19:00:00,9.506873968493526,5.730891689385572,Raptors,Wizards,0.20695351231987102
1629004,Svi,Mykhailiuk,2025-12-26 21:30:00,11.504500307138665,46.96694175655375,Jazz,Pistons,0.1996479328426747
1631250,Pete,Nance,2025-12-26 20:00:00,4.7059066145284305,12.802874872383288,Bucks,Grizzlies,0.15961361825890358
1626204,Larry,Nance Jr.,2025-12-27 20:00:00,5.3916060381703526,23.194976572375587,Cavaliers,Rockets,0.5882577221901238
1629614,Andrew,Nembhard,2025-12-26 19:00:00,10.609916314770404,45.536245356408585,Pacers,Celtics,0.19849606416680415
1642948,Ryan,Nembhard,2025-12-27 17:00:00,12.12,24.063768749999998,Mavericks,Kings,0.16860841388983708
1630174,Aaron,Nesmith,2025-12-26 19:00:00,10.947332093355184,49.023292779734376,Pacers,Celtics,0.2960989776531867
1642854,Asa,Newell,2025-12-26 19:00:00,5.175,34.88824,Hawks,Heat,0.19778001716080426
1642949,Yanic Konan,Niederhauser,2025-12-26 22:00:00,5.075,8.795366666666665,Clippers,Trail Blazers,0.3230958744484376
1630192,Zeke,Nnaji,2025-12-27 19:00:00,2.8381056963385753,13.218549495484565,Nuggets,Magic,0.4596695163635197
203994,Jusuf,Nurkic,2025-12-26 21:30:00,15.921693512811098,40.11252679477278,Jazz,Pistons,0.20454324838705218
1626220,Royce,O'Neale,2025-12-26 20:00:00,7.4967072786119875,34.078312631971045,Suns,Pelicans,0.33298489857100133
1629006,Josh,Okogie,2025-12-27 20:00:00,5.176683535735655,28.20430745938282,Rockets,Cavaliers,0.2550627022327389
1630168,Onyeka,Okongwu,2025-12-26 19:00:00,10.921047586968546,57.182889219592184,Hawks,Heat,0.25426971115691066
1630171,Isaac,Okoro,2025-12-26 19:30:00,6.247826829263135,22.210689651391327,Bulls,76ers,0.38961550890233615
1642950,Lachlan,Olbrich,2025-12-26 19:30:00,0.48,0.2281,Bulls,76ers,1.1707322644771174
203482,Kelly,Olynyk,2025-12-27 20:00:00,8.831299126101879,29.619554613077423,Spurs,Jazz,0.17080741989838877
1626162,Kelly,Oubre Jr.,2025-12-26 19:30:00,16.285180140850137,44.722526680267094,76ers,Bulls,0.2244537863298963
101108,Chris,Paul,2025-12-26 22:00:00,14.835180796182597,67.17458809533841,Clippers,Trail Blazers,0.16645395138537722
1627780,Gary,Payton II,2025-12-28 15:30:00,6.560952107588072,33.02245916107115,Warriors,Raptors,0.23640305650513083
1642877,Micah,Peavy,2025-12-26 20:00:00,2.8058637469586376,4.207163175535162,Pelicans,Suns,0.26166059453849266
1642869,Noah,Penda,2025-12-26 19:00:00,3.49,27.080006249999997,Magic,Hornets,0.4032421976779339
1643007,Taelon,Peter,2025-12-26 19:00:00,2.275,5.0251125,Pacers,Celtics,0.8059865330850221
1641809,Drew,Peterson,2025-12-26 19:00:00,2.428809818091703,4.234843075384367,Hornets,Magic,0.2399071313668951
1641763,Julian,Phillips,2025-12-26 19:30:00,4.212765651856282,27.880139392689774,Bulls,76ers,0.3363946316320272
1629618,Jalen,Pickett,2025-12-27 19:00:00,4.660679854819155,19.182905988348093,Nuggets,Magic,0.17393879705400253
1631342,Daeqwon,Plowden,2025-12-27 17:00:00,7.215,14.770425000000001,Kings,Mavericks,0.1389441465245469
203486,Mason,Plumlee,2025-12-26 19:00:00,8.720027527890247,22.9189449571103,Hornets,Magic,0.264260561325113
1641764,Brandin,Podziemski,2025-12-28 15:30:00,9.955920900942369,45.235493833945505,Warriors,Raptors,0.18653182529515605
1627751,Jakob,Poeltl,2025-12-26 19:00:00,6.864722907213589,37.08588203783923,Raptors,Wizards,0.22834541433654465
1629673,Jordan,Poole,2025-12-26 20:00:00,16.328194277568752,78.82387430729946,Pelicans,Suns,0.2158342343910453
1641854,Craig,Porter Jr.,2025-12-27 20:00:00,6.738600935620663,31.619301087337615,Cavaliers,Rockets,0.17897787854420277
1629645,Kevin,Porter Jr.,2025-12-26 20:00:00,23.103285300196976,59.37090054532758,Bucks,Grizzlies,0.07104982682907368
1629008,Michael,Porter Jr.,2025-12-27 20:00:00,20.846991892556,66.66862860007319,Nets,Timberwolves,0.16082000831566962
1626171,Bobby,Portis,2025-12-26 20:00:00,15.186895406798149,47.88668158352023,Bucks,Grizzlies,0.24364201390379706
204001,Kristaps,Porzingis,2025-12-26 19:00:00,20.96693380241852,55.55898483560751,Hawks,Heat,0.2454189945831755
1642366,Quinten,Post,2025-12-28 15:30:00,8.832112938541277,22.2906783604629,Warriors,Raptors,0.1717842590897821
1642962,Drake,Powell,2025-12-27 20:00:00,9.71,40.89550279510003,Nets,Timberwolves,0.18577254591676265
203939,Dwight,Powell,2025-12-27 17:00:00,6.46685097356828,24.77633522299823,Mavericks,Kings,0.3751653293267046
1626181,Norman,Powell,2025-12-26 19:00:00,23.338773946696453,58.06008032900397,Heat,Hawks,0.12282384703106995
1627752,Taurean,Prince,2025-12-26 20:00:00,9.043440962957154,24.586830966411963,Bucks,Grizzlies,0.2721225545880269
1630202,Payton,Pritchard,2025-12-26 19:00:00,9.344079366363736,89.19682145907082,Celtics,Pacers,0.20205615447674105
1642878,Tyrese,Proctor,2025-12-27 20:00:00,3.024286736378646,56.61207577222969,Cavaliers,Rockets,0.23512657174143306
1641765,Olivier-Maxence,Prosper,2025-12-26 20:00:00,5.52601223124445,18.226188395550267,Grizzlies,Bucks,0.179466812151218
1642852,Derik,Queen,2025-12-26 20:00:00,11.062858692003383,33.50551439321676,Pelicans,Suns,0.16512625548035545
1629674,Neemias,Queta,2025-12-26 19:00:00,3.925311757209064,40.697656342442954,Celtics,Pacers,0.3703843587813474
1630193,Immanuel,Quickley,2025-12-26 19:00:00,18.242318309811754,39.99422438549741,Raptors,Wizards,0.17043315689519456
203944,Julius,Randle,2025-12-27 20:00:00,21.89485506914365,48.033071664595376,Timberwolves,Nets,0.2582999547097132
1642875,Maxime,Raynaud,2025-12-27 17:00:00,10.938645978226186,74.60337047289639,Kings,Mavericks,0.17201740054300005
1641871,Duop,Reath,2025-12-26 22:00:00,1.989308990207391,22.953189716985122,Trail Blazers,Clippers,0.330685470637232
1630559,Austin,Reaves,2025-12-28 21:30:00,16.548500906266902,115.40847589302693,Lakers,Kings,0.24626923351542668
1630194,Paul,Reed,2025-12-26 21:30:00,2.332675499826612,19.7209502456519,Pistons,Jazz,0.6848523007062388
1641810,Antonio,Reeves,2025-12-26 19:00:00,2.5425153081035514,128.5035824933309,Hornets,Magic,0.40928685547620797
1629675,Naz,Reid,2025-12-27 20:00:00,13.433923238536888,37.53511919758016,Timberwolves,Nets,0.19598878443966264
1642954,Will,Richard,2025-12-28 15:30:00,4.7918289488505765,45.88578555342966,Warriors,Raptors,0.2619998476086545
1630208,Nick,Richards,2025-12-26 20:00:00,3.2570815840868477,23.681442480737662,Suns,Pelicans,0.3339080601072433
1642859,Jase,Richardson,2025-12-26 19:00:00,3.14,25.959980758714043,Magic,Hornets,0.2596710700559759
1642860,Will,Riley,2025-12-26 19:00:00,2.215,20.38751,Wizards,Raptors,0.359471024982422
1642258,Zaccharie,Risacher,2025-12-26 19:00:00,14.040063878235012,34.60359941734048,Hawks,Heat,0.1272698878339485
1629130,Duncan,Robinson,2025-12-26 21:30:00,12.75801452031929,34.28706473064048,Pistons,Jazz,0.2781824708723657
1629011,Mitchell,Robinson,2025-12-27 20:00:00,8.232287804349747,25.790338361723805,Knicks,Hawks,0.37270062218599853
1631115,Orlando,Robinson,2025-12-26 19:00:00,2.8912033422033465,42.997397261501256,Magic,Hornets,0.3248714581352934
1630526,Jeremiah,Robinson-Earl,2025-12-26 19:00:00,3.308877574641221,16.711454643543195,Pacers,Celtics,0.4404017348169548
1631157,Ryan,Rollins,2025-12-26 20:00:00,15.84426385189051,65.78874958345476,Bucks,Grizzlies,0.1410622415414901
1641712,Rayan,Rupert,2025-12-26 22:00:00,1.6698582773604027,12.76626093982029,Trail Blazers,Clippers,0.35867147450639864
1626156,D'Angelo,Russell,2025-12-27 17:00:00,15.234974435925706,78.17445632821281,Mavericks,Kings,0.2157674351159693
1627734,Domantas,Sabonis,2025-12-27 17:00:00,18.694955742213462,35.395054363829374,Kings,Mavericks,0.1892650394287238
1642275,Tidjane,Salaun,2025-12-26 19:00:00,5.551891788219427,34.100228548129735,Hornets,Magic,0.3248180531947614
1642282,Hunter,Sallis,2025-12-26 19:30:00,1.29,1.1130499999999999,76ers,Bulls,1.2163506086147111
1642920,Kobe,Sanders,2025-12-26 22:00:00,4.477611336032389,20.595231482366255,Clippers,Trail Blazers,0.20184783858757452
1630611,Gui,Santos,2025-12-28 15:30:00,2.7497352647075757,10.937732652719786,Warriors,Raptors,0.3873400335249042
1642879,Ben,Saraf,2025-12-27 20:00:00,4.505,26.37451666666666,Nets,Timberwolves,0.294245261615675
203967,Dario,Saric,2025-12-27 17:00:00,8.856580992958463,26.686999353421832,Kings,Mavericks,0.2028831609199945
1642259,Alex,Sarr,2025-12-26 19:00:00,9.673248600357871,85.02415396401986,Wizards,Raptors,0.23999814512532333
1631204,Marcus,Sasser,2025-12-26 21:30:00,6.737164416494107,48.833069324251504,Pistons,Jazz,0.2892952817172319
1631248,Baylor,Scheierman,2025-12-26 19:00:00,1.8916071738381726,18.649553980867168,Celtics,Pacers,0.41387931063305394
203471,Dennis,Schroder,2025-12-27 17:00:00,14.61864560927145,46.17553977586169,Kings,Mavericks,0.17322208491959581
1641813,Mark,Sears,2025-12-26 20:00:00,3.305,7.652124999999999,Bucks,Grizzlies,0.31924329416775293
1630578,Alperen,Sengun,2025-12-27 20:00:00,19.661815201438095,60.4629107986385,Rockets,Cavaliers,0.20818108171891028
1641729,Brice,Sensabaugh,2025-12-26 21:30:00,13.243474095818556,32.338502696021386,Jazz,Pistons,0.13765874661316857
1629012,Collin,Sexton,2025-12-26 19:00:00,14.48085681448787,33.86582272600954,Hornets,Magic,0.2694356760503485
1629013,Landry,Shamet,2025-12-27 20:00:00,8.869331103218457,39.080038921842096,Knicks,Hawks,0.21123532671822953
1630545,Terrence,Shannon Jr.,2025-12-27 20:00:00,0.9549717450059064,28.04140624578175,Timberwolves,Nets,0.47571281721371633
1630549,Day'Ron,Sharpe,2025-12-27 20:00:00,5.905312115063065,20.275150573160595,Nets,Timberwolves,0.2813423947889869
1631101,Shaedon,Sharpe,2025-12-26 22:00:00,17.59246979437024,62.968500538843855,Trail Blazers,Clippers,0.1857097146891302
1642347,Jamal,Shead,2025-12-26 19:00:00,5.402527771990188,21.972767187894064,Raptors,Wizards,0.271745415512467
1641767,Ben,Sheppard,2025-12-26 19:00:00,5.5064009509214085,21.40595546508192,Pacers,Celtics,0.2918571784026331
1642263,Reed,Sheppard,2025-12-27 20:00:00,12.472992224638439,131.299295403049,Rockets,Cavaliers,0.13420728557909262
1627783,Pascal,Siakam,2025-12-26 19:00:00,22.15311591726879,47.62565477051821,Pacers,Celtics,0.2477467663922171
1629014,Anfernee,Simons,2025-12-26 19:00:00,14.357767030524098,63.43654044398629,Celtics,Pacers,0.12122972820255305
1642354,KJ,Simpson,2025-12-26 19:00:00,7.51585576151205,35.152369852927855,Hornets,Magic,0.2719895481353708
1630579,Jericho,Sims,2025-12-26 20:00:00,3.5782645517891103,10.207915554520346,Bucks,Grizzlies,0.34986084311970533
1642914,Javon,Small,2025-12-26 20:00:00,6.74,39.52565,Grizzlies,Bucks,0.15938931890945446
203935,Marcus,Smart,2025-12-28 21:30:00,12.381830151978892,35.21423526092467,Lakers,Kings,0.17520251828820588
1630696,Dru,Smith,2025-12-26 19:00:00,6.868808090140098,12.660454768334361,Heat,Hawks,0.2691037595519053
1630188,Jalen,Smith,2025-12-26 19:30:00,6.849338872216162,22.835590462556862,Bulls,76ers,0.2930616256038878
1642449,Tolu,Smith,2025-12-26 21:30:00,7.725,8.3126125,Pistons,Jazz,0.21176474251985478
1631095,Jabari,Smith Jr.,2025-12-27 20:00:00,13.732180797544483,36.86399987295751,Rockets,Cavaliers,0.22033324501179793
1641733,Nick,Smith Jr.,2025-12-28 21:30:00,12.571155209073222,57.17096358719839,Lakers,Kings,0.1695063662199096
1631110,Jeremy,Sochan,2025-12-27 20:00:00,9.292874708474793,44.63706186427163,Spurs,Jazz,0.21024929009385007
1642285,Cam,Spencer,2025-12-26 20:00:00,10.655284185514661,49.74443670425499,Grizzlies,Bucks,0.20149134421014922
1630311,Pat,Spencer,2025-12-28 15:30:00,2.2947293227923593,49.28784082594569,Warriors,Raptors,0.31940022909205484
1630191,Isaiah,Stewart,2025-12-26 21:30:00,10.506578013341159,25.884438552167666,Pistons,Jazz,0.30079274398646844
1631124,Julian,Strawther,2025-12-27 19:00:00,6.2965216639642065,27.506903778583737,Nuggets,Magic,0.19132947103498468
1630591,Jalen,Suggs,2025-12-26 19:00:00,11.690727419143798,69.32207008393654,Magic,Hornets,0.225646804727945
1630256,Jae'Sean,Tate,2025-12-27 20:00:00,4.503594471502559,13.1831298454179,Rockets,Cavaliers,0.36304499365695214
1643141,Jahmyl,Telfort,2025-12-26 22:00:00,0.33,0.138125,Clippers,Trail Blazers,2.1266970502955673
202066,Garrett,Temple,2025-12-26 19:00:00,2.877826949076073,19.57313812206389,Raptors,Wizards,0.4539710539595417
1631207,Dalen,Terry,2025-12-26 19:30:00,2.713469913679043,18.398234091391576,Bulls,76ers,0.3780160359939152
1642876,Adou,Thiero,2025-12-28 21:30:00,1.36,10.769,Lakers,Kings,0.5277504136509363
1630560,Cam,Thomas,2025-12-27 20:00:00,12.217091145289318,89.97291201023947,Nets,Timberwolves,0.09556931097642893
1641708,Amen,Thompson,2025-12-27 20:00:00,13.177557271522728,52.2951389383136,Rockets,Cavaliers,0.19778079485540953
1641709,Ausar,Thompson,2025-12-26 21:30:00,13.271903153683972,21.29211056863839,Pistons,Jazz,0.24995464747958035
1630679,Ethan,Thompson,2025-12-26 19:00:00,4.5,15.14933125,Pacers,Celtics,0.21606790785072144
202691,Klay,Thompson,2025-12-27 17:00:00,14.208400260418275,73.66142868421305,Mavericks,Kings,0.13895786356033943
1629680,Matisse,Thybulle,2025-12-26 22:00:00,5.218295803642076,20.6978877092109,Trail Blazers,Clippers,0.23535439261104296
1630214,Xavier,Tillman,2025-12-26 19:00:00,4.585764471290336,20.726692051803496,Celtics,Pacers,0.3513117298974023
1631166,Drew,Timme,2025-12-28 21:30:00,13.105,130.01906250000002,Lakers,Kings,0.2704285933946177
1641772,Nae'Qwan,Tomlin,2025-12-27 20:00:00,7.444439498966224,25.879643499477556,Cavaliers,Rockets,0.1963605757123895
1631210,Jacob,Toppin,2025-12-26 19:00:00,1.4188434541250627,79.95937515060334,Hawks,Heat,0.3662782825893688
1630167,Obi,Toppin,2025-12-26 19:00:00,9.900045628381216,41.77887999076117,Pacers,Celtics,0.16286558234133597
1626157,Karl-Anthony,Towns,2025-12-27 20:00:00,24.705530463734675,72.68401941322185,Knicks,Hawks,0.1291764009463544
1642849,Nolan,Traore,2025-12-27 20:00:00,1.245,37.8828125,Nets,Timberwolves,0.6502595256611083
1631247,Luke,Travers,2025-12-27 20:00:00,0.825,4.7403686864849846,Cavaliers,Rockets,0.5551808492558674
1629018,Gary,Trent Jr.,2025-12-26 20:00:00,10.031575395948405,49.08224803700324,Bucks,Grizzlies,0.17499432891355227
1626167,Myles,Turner,2025-12-26 20:00:00,15.715876547853508,34.56087651154727,Bucks,Grizzlies,0.21464220240550175
1641816,Hunter,Tyson,2025-12-27 19:00:00,2.7923856083099423,10.249657818073088,Nuggets,Magic,0.18767531272950963
1642281,Jaylon,Tyson,2025-12-27 20:00:00,11.31155213439449,58.395168395228815,Cavaliers,Rockets,0.12945429733925362
202685,Jonas,Valanciunas,2025-12-27 19:00:00,15.832731514950055,47.009395136475,Nuggets,Magic,0.25391084804074243
1629020,Jarred,Vanderbilt,2025-12-28 21:30:00,6.475330667048358,15.951096070089976,Lakers,Kings,0.4052760851967349
1630170,Devin,Vassell,2025-12-27 20:00:00,14.147961106260556,51.811015584373585,Spurs,Jazz,0.2257839718000293
1629216,Gabe,Vincent,2025-12-28 21:30:00,3.323180084948809,33.95898630859466,Lakers,Kings,0.3019316405275607
202696,Nikola,Vucevic,2025-12-26 19:30:00,19.27837326944045,49.690780637003144,Bulls,76ers,0.3367654679946076
1641774,Tristan,Vukcevic,2025-12-26 19:00:00,4.794707322072482,48.298936663398,Wizards,Raptors,0.19847608871246283
1629731,Dean,Wade,2025-12-27 20:00:00,7.340265149696937,16.823157026111048,Cavaliers,Rockets,0.23462299549726012
1630532,Franz,Wagner,2025-12-26 19:00:00,18.629433075689402,53.076046453676575,Magic,Hornets,0.12899745538201426
1631133,Jabari,Walker,2025-12-26 19:30:00,6.747573902206068,23.82919394040454,76ers,Bulls,0.22238486645746158
1641716,Jarace,Walker,2025-12-26 19:00:00,4.649535349934277,32.469126452599106,Pacers,Celtics,0.2810289329025558
1641717,Cason,Wallace,2025-12-28 15:30:00,7.716169046029352,12.262813649166118,Thunder,76ers,0.2578636364580884
1630811,Keaton,Wallace,2025-12-26 19:00:00,5.252870574339136,14.751221987441559,Hawks,Heat,0.2136665504281625
1641775,Jordan,Walsh,2025-12-26 19:00:00,2.6381771498333917,46.72387774925615,Celtics,Pacers,0.2916334106839937
